dgp,setting,linearity_degree,N,rep,spec,estimand_type,estimand_id,g,t,k,method,post_mean,sd,q025,q05,q95,q975,p_bayes,surf_rmse,surf_mae,surf_n,surf_mape,surf_cover95,surf_len95,surf_cover90,surf_len90,true
canonical,PT_hold,1,200,50,pretrend_unit,PRE,k=-4,,,-4.0,pretrend,-0.02038511748104336,0.1608713680914754,-0.3341322683643873,-0.2918177194138372,0.24556310047928093,0.298571964135158,0.4086666666666667,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,k=-3,,,-3.0,pretrend,-0.07765871929077302,0.14505391257341888,-0.39686787128743045,-0.3417861870532952,0.14024134738814126,0.19760866640706962,0.208,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,k=-2,,,-2.0,pretrend,-0.012649881678198497,0.12270879031296573,-0.2889653106210323,-0.2328986877778219,0.19623535354109253,0.2614041934822916,0.23066666666666666,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,slope,,,,pretrend,0.016365905193062476,0.05617149264862452,-0.09427729395902901,-0.07026679225810413,0.11169515002994558,0.13428026553412806,0.352,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,any,,,,pretrend,,,,,,,0.208,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,any_bonf,,,,pretrend,,,,,,,0.624,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X1=0_k=-4,,,-4.0,pretrend,-0.013830810889082529,0.16470538415953467,-0.32560874028932346,-0.28331741496776913,0.2586205050048888,0.32096816999143957,0.41933333333333334,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X1=0_k=-3,,,-3.0,pretrend,-0.0718265255246052,0.14861838914860126,-0.3919735834894848,-0.3348858973743182,0.15505300524988783,0.2184692463948463,0.22133333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X1=0_k=-2,,,-2.0,pretrend,-0.006381103033399434,0.12660749363788168,-0.2850563690023288,-0.22722863407967545,0.20755782714720733,0.28266072280456755,0.24266666666666667,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X1=1_k=-4,,,-4.0,pretrend,-0.028463681419971826,0.16775014354512074,-0.3575274651759858,-0.3101287831503549,0.24487629106779155,0.2901332548420651,0.39466666666666667,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X1=1_k=-3,,,-3.0,pretrend,-0.08484723718860777,0.15231546209629954,-0.42286197228801,-0.3602032974333164,0.14249120830829345,0.19417020785707845,0.202,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X1=1_k=-2,,,-2.0,pretrend,-0.020376515821788035,0.1311954689399032,-0.32331645965617656,-0.26001385078943506,0.1867418150614914,0.24868509984728898,0.21733333333333332,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X2=low_k=-4,,,-4.0,pretrend,-0.016608029807148535,0.16136212899310212,-0.3319794872172316,-0.28390700345811165,0.25049370681734845,0.30404445484851017,0.422,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X2=low_k=-3,,,-3.0,pretrend,-0.07441756489370775,0.14550297929716266,-0.3867486993122084,-0.3337971359774617,0.14278540335913634,0.2086378464194406,0.218,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X2=low_k=-2,,,-2.0,pretrend,-0.010246987387974287,0.12271734966986793,-0.288965310621032,-0.23300112371164292,0.20088467948944294,0.2644810653456987,0.23533333333333334,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X2=high_k=-4,,,-4.0,pretrend,-0.026632941520325845,0.1678149485544177,-0.3676885506830519,-0.3079702457343869,0.2445436656878169,0.288457961496508,0.4053333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X2=high_k=-3,,,-3.0,pretrend,-0.08355833286634273,0.15227302390553488,-0.4212523228198813,-0.35843223738671276,0.13780111238691442,0.18944122430094823,0.20333333333333334,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUB,X2=high_k=-2,,,-2.0,pretrend,-0.017322286517772296,0.1293421705321846,-0.3233164596561762,-0.25004055263501435,0.19572285749989554,0.24868509984728918,0.226,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X1_k=-4,,,-4.0,pretrend,-0.014632870530889299,0.08295385893182484,-0.2879791629912872,-0.043641003040335406,9.992007221626409e-16,0.002957839260286636,0.4206666666666667,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X1_k=-3,,,-3.0,pretrend,-0.013020711664002564,0.0790462723065354,-0.2556405100884702,-0.021009656262744942,8.056055822436286e-16,0.0018996287301932086,0.35533333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X1_k=-2,,,-2.0,pretrend,-0.013995412788388601,0.07793016281481606,-0.2699086176704017,-0.01622697953089502,4.487729632351989e-16,8.062994716340124e-16,0.22333333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X1_slope,,,,pretrend,0.005995389122075831,0.03393439080259779,-0.001017478920885932,-3.47019040487189e-16,0.01689833571030585,0.10956021860934428,0.4186666666666667,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X1_any,,,,pretrend,,,,,,,0.22333333333333333,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X1_any_bonf,,,,pretrend,,,,,,,0.6699999999999999,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X2_k=-4,,,-4.0,pretrend,-0.010024911713177308,0.059845136088967,-0.13869603574751468,-0.029158715319568207,5.696831895107828e-16,1.0538445116558961e-15,0.3893333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X2_k=-3,,,-3.0,pretrend,-0.009140767972634994,0.05866321277819052,-0.06656992904118207,-0.022947906150181576,4.725386748560816e-16,7.566863802210814e-16,0.36,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X2_k=-2,,,-2.0,pretrend,-0.00707529912979801,0.0502814315546382,-0.04493303342523412,-0.018891592601489943,3.608224830031759e-16,5.207639874882356e-16,0.23733333333333334,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X2_slope,,,,pretrend,0.003959397872471423,0.02423254467934572,-3.82085236465863e-16,-2.0345828196813693e-16,0.012134353722672367,0.04089445830225943,0.4146666666666667,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X2_any,,,,pretrend,,,,,,,0.23733333333333334,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE_SUBC,X2_any_bonf,,,,pretrend,,,,,,,0.712,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,k=-4,,,-4.0,twfe_es,-0.04668710201798287,0.21891265440059107,-0.47574802378758296,-0.4067664572594127,0.31339225322344694,0.3823738197516172,0.4155588980770878,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,k=-3,,,-3.0,twfe_es,-0.24251606411571736,0.22311644043461798,-0.679816255175713,-0.6095100336303605,0.12447790539892578,0.19478412694427827,0.13852980116664115,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,k=-2,,,-2.0,twfe_es,0.04689404186686463,0.20301350478376615,-0.3510051190231448,-0.28703353353073224,0.3808216172644615,0.44479320275687406,0.408661376492083,,,,,,,,,-0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,slope,,,,twfe_es,0.04129995660132276,0.08107741881504889,-0.11760886548909572,-0.09206056004628566,0.1746604732489312,0.20020877869174125,0.3052397436988208,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,any,,,,twfe_es,,,,,,,0.13852980116664115,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,any_bonf,,,,twfe_es,,,,,,,0.41558940349992346,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,PRE,joint,,,,twfe_es,,,,,,,0.25411114744034524,,,,,,,,,0.0
canonical,PT_hold,1,200,50,pretrend_unit,GATT,g=4_t=4,4.0,4.0,0.0,plain,3.6549285607523263,0.14292654211044856,3.366917694865483,3.4144239912246137,3.876419978616915,3.916184652900064,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,GATT,g=4_t=5,4.0,5.0,1.0,plain,3.733495489792913,0.13491402684178305,3.473687820757297,3.5144109074590495,3.965790753033447,4.010586356717575,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,GATT,g=4_t=6,4.0,6.0,2.0,plain,3.7229197653832027,0.13780001144446713,3.4596191241432637,3.5014090742625226,3.971211705707317,4.0058882989914615,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,GATT,g=4_t=7,4.0,7.0,3.0,plain,3.5661535287919746,0.16500124979690464,3.2502825104104813,3.295421120118885,3.832895235394814,3.8821125886218595,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ES,k=0,,,0.0,plain,3.6549285607523263,0.14292654211044856,3.366917694865483,3.4144239912246137,3.876419978616915,3.916184652900064,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ES,k=1,,,1.0,plain,3.733495489792913,0.13491402684178305,3.473687820757297,3.5144109074590495,3.965790753033447,4.010586356717575,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ES,k=2,,,2.0,plain,3.7229197653832027,0.13780001144446713,3.4596191241432637,3.5014090742625226,3.971211705707317,4.0058882989914615,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ES,k=3,,,3.0,plain,3.5661535287919746,0.16500124979690464,3.2502825104104813,3.295421120118885,3.832895235394814,3.8821125886218595,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ATT,ATT,,,,plain,3.6693743361801046,0.10951892098111232,3.460465066423293,3.4950072605396194,3.8548802723755475,3.8897508576794433,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,CATT,surface,,,,plain,,,,,,,,0.2748743427362659,0.2125704751659053,384.0,0.06063626775221411,0.90625,0.8787358014444794,0.8072916666666666,0.733450090550083,
canonical,PT_hold,1,200,50,pretrend_unit,GATT,g=4_t=4,4.0,4.0,0.0,corrected,3.6395003871622866,0.2387236869983048,3.1672849351374266,3.240002237835207,4.029416718970783,4.107125514139317,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,GATT,g=4_t=5,4.0,5.0,1.0,corrected,3.9617696069620383,0.22801802865054807,3.5186941265454714,3.585699264284697,4.332376599674658,4.402722865593142,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,GATT,g=4_t=6,4.0,6.0,2.0,corrected,3.7907161152208335,0.24626150602880278,3.334801335933778,3.391721368122555,4.201199667739979,4.271458027093292,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,GATT,g=4_t=7,4.0,7.0,3.0,corrected,3.549856250478365,0.24453355917642997,3.075121046747361,3.151302228784868,3.9377477493816833,4.026277962694305,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ES,k=0,,,0.0,corrected,3.6395003871622866,0.2387236869983048,3.1672849351374266,3.240002237835207,4.029416718970783,4.107125514139317,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ES,k=1,,,1.0,corrected,3.9617696069620383,0.22801802865054807,3.5186941265454714,3.585699264284697,4.332376599674658,4.402722865593142,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ES,k=2,,,2.0,corrected,3.7907161152208335,0.24626150602880278,3.334801335933778,3.391721368122555,4.201199667739979,4.271458027093292,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ES,k=3,,,3.0,corrected,3.549856250478365,0.24453355917642997,3.075121046747361,3.151302228784868,3.9377477493816833,4.026277962694305,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,ATT,ATT,,,,corrected,3.735460589955881,0.1948159867760441,3.355097727009575,3.4117051073109943,4.043913863340165,4.108402863521655,0.0,,,,,,,,,3.7352816320760156
canonical,PT_hold,1,200,50,pretrend_unit,CATT,surface,,,,corrected,,,,,,,,1.0224345709673597,0.8596102613559308,384.0,0.2614393059318901,0.2890625,0.9279207312890048,0.2526041666666667,0.7830039091849438,
canonical,PT_hold,1,200,51,pretrend_unit,PRE,k=-4,,,-4.0,pretrend,-0.16208842845866367,0.17897668855239482,-0.5167556477388743,-0.4586113956930294,0.12087670567956904,0.17673516966888875,0.15466666666666667,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,k=-3,,,-3.0,pretrend,-0.201930625541298,0.1710755238325346,-0.5633163827224466,-0.4987429235626479,0.03354743131852613,0.09500052937802496,0.08,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,k=-2,,,-2.0,pretrend,-0.17595195815871179,0.1737367773777567,-0.5399496208675668,-0.48342859566406743,0.015103842894988798,0.05762144476979866,0.06133333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,slope,,,,pretrend,0.07614846390123561,0.06894023026937796,-0.042771966013999865,-0.02548368953867278,0.19253819362636795,0.218161347686612,0.118,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,any,,,,pretrend,,,,,,,0.06133333333333333,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,any_bonf,,,,pretrend,,,,,,,0.184,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X1=0_k=-4,,,-4.0,pretrend,-0.16123352512576125,0.17917644429528834,-0.5159433240507927,-0.45722014907392006,0.1170215843786943,0.17975956567788537,0.15466666666666667,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X1=0_k=-3,,,-3.0,pretrend,-0.20134650815777097,0.1711529463442814,-0.563316382722447,-0.4988253959781514,0.03380033157253985,0.08829805027283495,0.07866666666666666,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X1=0_k=-2,,,-2.0,pretrend,-0.17536675262269064,0.17446960433073966,-0.5399496208675661,-0.48398045323476224,0.013781452946823723,0.060038057184091054,0.06,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X1=1_k=-4,,,-4.0,pretrend,-0.1633097189342385,0.18194594483221102,-0.5226931898640403,-0.46755111429168117,0.12534046579098926,0.17949108651720602,0.156,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X1=1_k=-3,,,-3.0,pretrend,-0.20276507894633658,0.17385194735261444,-0.5678927173734708,-0.5076615157687346,0.03706434509585248,0.09805257622953521,0.08333333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X1=1_k=-2,,,-2.0,pretrend,-0.17678796606731348,0.17518801764059103,-0.5466764009694329,-0.486307224920956,0.0159418237944905,0.05382746301366681,0.06133333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X2=low_k=-4,,,-4.0,pretrend,-0.15133827494941002,0.18241919375103408,-0.5140855655075813,-0.4499404873343452,0.14417064125615564,0.1896553442191168,0.17666666666666667,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X2=low_k=-3,,,-3.0,pretrend,-0.19046127299112192,0.17377100723158478,-0.5462497697847747,-0.4918063477010172,0.0574242914729057,0.11317720969697774,0.09466666666666666,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X2=low_k=-2,,,-2.0,pretrend,-0.1646565128164977,0.1746389532631432,-0.5335161538078326,-0.47492562433904195,0.036284523578100886,0.0912587887500879,0.076,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X2=high_k=-4,,,-4.0,pretrend,-0.18071193209488418,0.19110648529362623,-0.5643845098897279,-0.49158402997931805,0.1164923445458845,0.16902653155681557,0.144,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X2=high_k=-3,,,-3.0,pretrend,-0.2208025913000831,0.18293824336017458,-0.6020745262926359,-0.5368521113996468,0.03143536696334756,0.07690727654747136,0.072,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUB,X2=high_k=-2,,,-2.0,pretrend,-0.19455797290971813,0.18784086448440593,-0.5821211880066989,-0.5201395934108479,0.004607519182244343,0.05502786770594363,0.05333333333333334,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X1_k=-4,,,-4.0,pretrend,-0.002076193808477269,0.04467202358133211,-0.057997053704223894,-0.008720409731939226,0.0343163118342949,0.051312823243323875,0.45066666666666666,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X1_k=-3,,,-3.0,pretrend,-0.0014185707885655855,0.041138521471555646,-0.03488896108340871,-0.0035922625825376467,0.03289004132788992,0.048663261268309686,0.43933333333333335,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X1_k=-2,,,-2.0,pretrend,-0.001421213444622807,0.03847786475521086,-0.02330073212145778,-2.0622392682412278e-15,0.030448603961149373,0.04534337117585833,0.3626666666666667,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X1_slope,,,,pretrend,0.0007490668890846987,0.0177845907046402,-0.020855683400704206,-0.014147379460343563,0.003240100404965493,0.01850027245497516,0.454,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X1_any,,,,pretrend,,,,,,,0.3626666666666667,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X1_any_bonf,,,,pretrend,,,,,,,1.0,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X2_k=-4,,,-4.0,pretrend,-0.029373657145474154,0.09800403145134534,-0.3422578003121043,-0.24314398908487342,8.326672684688674e-16,0.002130653587160349,0.3953333333333333,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X2_k=-3,,,-3.0,pretrend,-0.03034131830896112,0.09525513157413999,-0.3422578003121043,-0.24314398908487342,6.661338147750939e-16,9.728329253277858e-16,0.37066666666666664,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X2_k=-2,,,-2.0,pretrend,-0.029901460093220433,0.09451287674947456,-0.342257800312104,-0.24052852357054047,4.996003610813204e-16,7.084610675889242e-16,0.30466666666666664,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X2_slope,,,,pretrend,0.012764647724826082,0.041021077298354594,-0.0005857621009367507,-3.0880246276732135e-16,0.10394799959331535,0.1466819144194732,0.4086666666666667,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X2_any,,,,pretrend,,,,,,,0.30466666666666664,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE_SUBC,X2_any_bonf,,,,pretrend,,,,,,,0.9139999999999999,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,k=-4,,,-4.0,twfe_es,-0.04475277466036953,0.23919792934490075,-0.5135721050509185,-0.43819844553504694,0.3486928962143079,0.42406655573017954,0.42579301178937945,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,k=-3,,,-3.0,twfe_es,-0.18094862336904516,0.21694513661142123,-0.6061532811025128,-0.5377916991048879,0.17589445236679752,0.24425603436442245,0.20211921997235432,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,k=-2,,,-2.0,twfe_es,-0.15466141612772333,0.20416781634234407,-0.5548229861173294,-0.49048766550969336,0.1811648332542467,0.24550015386188273,0.22436888342865835,,,,,,,,,-0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,slope,,,,twfe_es,0.04648692763192302,0.08179532551077907,-0.11382896573748558,-0.08805444071578397,0.18102829597963002,0.20680282100133163,0.28490466634903944,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,any,,,,twfe_es,,,,,,,0.20211921997235432,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,any_bonf,,,,twfe_es,,,,,,,0.606357659917063,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,PRE,joint,,,,twfe_es,,,,,,,0.40086925393458805,,,,,,,,,0.0
canonical,PT_hold,1,200,51,pretrend_unit,GATT,g=4_t=4,4.0,4.0,0.0,plain,3.6589096064484874,0.1399604886546118,3.3672231471991574,3.412121879212644,3.8780776497862197,3.9146082380785434,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,GATT,g=4_t=5,4.0,5.0,1.0,plain,3.734332442147125,0.12244198656069698,3.4903816458734345,3.5321438169513137,3.937456457554337,3.97359152123481,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,GATT,g=4_t=6,4.0,6.0,2.0,plain,3.7433906989968517,0.1218065538147677,3.50488850076949,3.540753694615447,3.940941357297849,3.981183583061286,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,GATT,g=4_t=7,4.0,7.0,3.0,plain,3.76241420310818,0.13160352178985754,3.513613322081706,3.55703543701009,3.980884115608193,4.040517147309883,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ES,k=0,,,0.0,plain,3.6589096064484874,0.1399604886546118,3.3672231471991574,3.412121879212644,3.8780776497862197,3.9146082380785434,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ES,k=1,,,1.0,plain,3.734332442147125,0.12244198656069698,3.4903816458734345,3.5321438169513137,3.937456457554337,3.97359152123481,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ES,k=2,,,2.0,plain,3.7433906989968517,0.1218065538147677,3.50488850076949,3.540753694615447,3.940941357297849,3.981183583061286,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ES,k=3,,,3.0,plain,3.76241420310818,0.13160352178985754,3.513613322081706,3.55703543701009,3.980884115608193,4.040517147309883,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ATT,ATT,,,,plain,3.724761737675161,0.10322313665561622,3.513563422853073,3.5481318376626216,3.889575418123346,3.9275915198044484,0.0,,,,,,,,,3.5915896836609464
canonical,PT_hold,1,200,51,pretrend_unit,CATT,surface,,,,plain,,,,,,,,0.2055643848208039,0.17115383598678072,408.0,0.08744667560456044,1.0,1.013220337445945,1.0,0.8512683518560924,
canonical,PT_hold,1,200,51,pretrend_unit,GATT,g=4_t=4,4.0,4.0,0.0,corrected,3.515463834647031,0.25315440192366345,3.006706971712369,3.098932532349006,3.9420912008310296,4.032136454757056,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,GATT,g=4_t=5,4.0,5.0,1.0,corrected,3.6902717915003294,0.23458226554837805,3.2247626850625886,3.2989471834287674,4.075762786129221,4.144869389232566,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,GATT,g=4_t=6,4.0,6.0,2.0,corrected,3.593357052059081,0.22883669330878426,3.1424566605206468,3.207456302776679,3.977732799300934,4.067841173905657,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,GATT,g=4_t=7,4.0,7.0,3.0,corrected,3.6381988730363677,0.23814614134758869,3.1635294291325016,3.246205904580813,4.030174107322645,4.092777865312315,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ES,k=0,,,0.0,corrected,3.515463834647031,0.25315440192366345,3.006706971712369,3.098932532349006,3.9420912008310296,4.032136454757056,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ES,k=1,,,1.0,corrected,3.6902717915003294,0.23458226554837805,3.2247626850625886,3.2989471834287674,4.075762786129221,4.144869389232566,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ES,k=2,,,2.0,corrected,3.593357052059081,0.22883669330878426,3.1424566605206468,3.207456302776679,3.977732799300934,4.067841173905657,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ES,k=3,,,3.0,corrected,3.6381988730363677,0.23814614134758869,3.1635294291325016,3.246205904580813,4.030174107322645,4.092777865312315,0.0,,,,,,,,,3.591589683660947
canonical,PT_hold,1,200,51,pretrend_unit,ATT,ATT,,,,corrected,3.6093228878107024,0.19827410718860733,3.2185681662972687,3.2692832155404363,3.9450622104377056,4.004833727678252,0.0,,,,,,,,,3.5915896836609464
canonical,PT_hold,1,200,51,pretrend_unit,CATT,surface,,,,corrected,,,,,,,,1.0864854734310667,0.8876742573820637,408.0,0.4713940078756475,0.26715686274509803,0.9500422841948724,0.21568627450980393,0.7935547426121413,
canonical,PT_hold,1,200,52,pretrend_unit,PRE,k=-4,,,-4.0,pretrend,-0.10356219823685997,0.16958493335809235,-0.46632093971459027,-0.38213604134005835,0.16066354452736561,0.2142714712978517,0.24333333333333335,,,,,,,,,-0.0
canonical,PT_hold,1,200,52,pretrend_unit,PRE,k=-3,,,-3.0,pretrend,-0.13207740498916054,0.15956895028945575,-0.4810837678681543,-0.4072799335168653,0.08925224598264934,0.1441004461750748,0.14933333333333335,,,,,,,,,-0.0
canonical,PT_hold,1,200,52,pretrend_unit,PRE,k=-2,,,-2.0,pretrend,-0.078749927893469,0.14810925285597615,-0.40999488052465016,-0.3473213306514331,0.13047306471820633,0.187026297950236,0.16466666666666666,,,,,,,,,-0.0
canonical,PT_hold,1,200,52,pretrend_unit,PRE,slope,,,,pretrend,0.04668509518445501,0.06265967024486484,-0.0605837431471313,-0.042624244589827776,0.15391700502991465,0.1797530764202021,0.206,,,,,,,,,0.0
canonical,PT_hold,1,200,52,pretrend_unit,PRE,any,,,,pretrend,,,,,,,0.14933333333333335,,,,,,,,,0.0
canonical,PT_hold,1,200,52,pretrend_unit,PRE,any_bonf,,,,pretrend,,,,,,,0.44800000000000006,,,,,,,,,0.0
canonical,PT_hold,1,200,52,pretrend_unit,PRE_SUB,X1=0_k=-4,,,-4.0,pretrend,-0.10594031075773197,0.1724643050290233,-0.4698773349583644,-0.39198866655803866,0.17099058904400902,0.22129515636321068,0.24266666666666667,,,,,,,,,-0.0
